Node	Degree Type	Value
22339	IN	1
22339	IN	1
22339	IN	1
22339	IN	1
22339	IN	1
22339	IN	1
22340	IN	1
22341	IN	1
22341	IN	1
22343	IN	1
22343	IN	1
22343	IN	1
22345	IN	1
22345	IN	1
22349	IN	1
22350	IN	1
22350	IN	1
22351	IN	1
22351	IN	1
22351	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
2235	IN	1
22353	IN	1
22354	IN	1
22354	IN	1
22355	IN	1
2235	IN	1
2235	IN	1
22357	IN	1
22357	IN	1
2235	IN	1
22359	IN	1
22361	IN	1
22361	IN	1
22363	IN	1
22363	IN	1
22363	IN	1
22364	IN	1
22365	IN	1
22365	IN	1
22366	IN	1
22367	IN	1
22368	IN	1
2236	IN	1
2236	IN	1
2236	IN	1
22370	IN	1
223	IN	1
22372	IN	1
22373	IN	1
22375	IN	1
22376	IN	1
22378	IN	1
22380	IN	1
22381	IN	1
22382	IN	1
22382	IN	1
22384	IN	1
22384	IN	1
22385	IN	1
22385	IN	1
22386	IN	1
22388	IN	1
22390	IN	1
22391	IN	1
22391	IN	1
22392	IN	1
22393	IN	1
22393	IN	1
22393	IN	1
22393	IN	1
22393	IN	1
22394	IN	1
22396	IN	1
22398	IN	1
2239	IN	1
2240	IN	1
2240	IN	1
2240	IN	1
2240	IN	1
2240	IN	1
2240	IN	1
22404	IN	1
22405	IN	1
22407	IN	1
22409	IN	1
2240	IN	1
2240	IN	1
22410	IN	1
224	IN	1
224	IN	1
22411	IN	1
22411	IN	1
22411	IN	1
2241	IN	1
2241	IN	1
2241	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22414	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22416	IN	1
22416	IN	1
22416	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22417	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22418	IN	1
22418	IN	1
22418	IN	1
22418	IN	1
22418	IN	1
22418	IN	1
22418	IN	1
22418	IN	1
2241	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22423	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
22425	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22426	IN	1
22426	IN	1
22426	IN	1
22426	IN	1
22426	IN	1
22426	IN	1
22427	IN	1
224	IN	1
224	IN	1
22428	IN	1
22428	IN	1
224	IN	1
22431	IN	1
22431	IN	1
22431	IN	1
224	IN	1
224	IN	1
22432	IN	1
22433	IN	1
22433	IN	1
22433	IN	1
22434	IN	1
22434	IN	1
224	IN	1
22435	IN	1
22436	IN	1
22437	IN	1
22438	IN	1
22438	IN	1
22438	IN	1
22439	IN	1
22441	IN	1
22445	IN	1
22446	IN	1
22446	IN	1
22447	IN	1
22448	IN	1
22448	IN	1
22450	IN	1
22450	IN	1
2245	IN	1
2245	IN	1
2245	IN	1
2245	IN	1
2245	IN	1
2245	IN	1
22452	IN	1
2245	IN	1
2245	IN	1
22453	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22455	IN	1
22456	IN	1
22456	IN	1
22457	IN	1
22457	IN	1
22457	IN	1
22457	IN	1
22458	IN	1
22458	IN	1
22458	IN	1
22458	IN	1
22458	IN	1
2245	IN	1
2245	IN	1
22459	IN	1
22459	IN	1
22461	IN	1
2246	IN	1
2246	IN	1
224	IN	1
224	IN	1
22462	IN	1
22462	IN	1
2246	IN	1
2246	IN	1
22463	IN	1
2246	IN	1
2246	IN	1
22465	IN	1
22465	IN	1
22465	IN	1
22465	IN	1
22465	IN	1
22466	IN	1
22467	IN	1
22468	IN	1
22469	IN	1
22469	IN	1
22470	IN	1
22471	IN	1
22471	IN	1
22474	IN	1
22474	IN	1
22475	IN	1
22476	IN	1
22477	IN	1
22477	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22481	IN	1
22483	IN	1
22483	IN	1
224	IN	1
224	IN	1
22485	IN	1
2248	IN	1
224	IN	1
224	IN	1
224	IN	1
224	IN	1
22492	IN	1
22492	IN	1
22492	IN	1
22496	IN	1
22496	IN	1
224	IN	1
224	IN	1
22500	IN	1
22502	IN	1
22502	IN	1
22502	IN	1
22502	IN	1
22502	IN	1
22502	IN	1
22502	IN	1
22503	IN	1
22505	IN	1
22506	IN	1
22506	IN	1
22507	IN	1
22508	IN	1
2250	IN	1
2250	IN	1
22509	IN	1
22510	IN	1
22511	IN	1
22511	IN	1
22511	IN	1
22515	IN	1
22517	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22519	IN	1
22520	IN	1
22520	IN	1
2252	IN	1
2252	IN	1
22521	IN	1
2252	IN	1
22522	IN	1
22522	IN	1
2252	IN	1
22523	IN	1
22524	IN	1
22525	IN	1
22525	IN	1
22525	IN	1
22526	IN	1
22528	IN	1
22529	IN	1
22529	IN	1
22529	IN	1
22529	IN	1
22529	IN	1
22530	IN	1
22531	IN	1
22532	IN	1
22533	IN	1
22535	IN	1
22535	IN	1
22538	IN	1
2253	IN	1
22541	IN	1
22542	IN	1
22542	IN	1
22542	IN	1
22542	IN	1
22542	IN	1
22543	IN	1
22543	IN	1
22545	IN	1
22545	IN	1
22546	IN	1
22546	IN	1
22547	IN	1
22547	IN	1
22547	IN	1
22548	IN	1
22549	IN	1
22551	IN	1
22554	IN	1
22554	IN	1
22555	IN	1
22557	IN	1
2255	IN	1
22560	IN	1
22562	IN	1
22563	IN	1
22563	IN	1
22563	IN	1
22563	IN	1
22563	IN	1
22564	IN	1
2256	IN	1
22565	IN	1
22565	IN	1
22565	IN	1
22568	IN	1
22570	IN	1
22571	IN	1
22571	IN	1
225	IN	1
22572	IN	1
22572	IN	1
22573	IN	1
22573	IN	1
22573	IN	1
2257	IN	1
22577	IN	1
22577	IN	1
22578	IN	1
2257	IN	1
22579	IN	1
2258	IN	1
22581	IN	1
22583	IN	1
22584	IN	1
22585	IN	1
22585	IN	1
22586	IN	1
22587	IN	1
22588	IN	1
22590	IN	1
22590	IN	1
22590	IN	1
22590	IN	1
22591	IN	1
22591	IN	1
22592	IN	1
22594	IN	1
22594	IN	1
22595	IN	1
22596	IN	1
22598	IN	1
22598	IN	1
22598	IN	1
22598	IN	1
22600	IN	1
22602	IN	1
22602	IN	1
22602	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22604	IN	1
22605	IN	1
22607	IN	1
22607	IN	1
22607	IN	1
22607	IN	1
22607	IN	1
22607	IN	1
2260	IN	1
22609	IN	1
22610	IN	1
22610	IN	1
22610	IN	1
22612	IN	1
2261	IN	1
22613	IN	1
22614	IN	1
22615	IN	1
22615	IN	1
22615	IN	1
22615	IN	1
226	IN	1
22617	IN	1
22619	IN	1
22619	IN	1
22619	IN	1
22619	IN	1
22619	IN	1
22620	IN	1
22622	IN	1
22623	IN	1
22623	IN	1
22623	IN	1
22623	IN	1
22623	IN	1
22625	IN	1
22630	IN	1
22631	IN	1
22631	IN	1
22631	IN	1
22632	IN	1
22632	IN	1
22632	IN	1
22632	IN	1
22632	IN	1
22632	IN	1
22632	IN	1
22632	IN	1
22632	IN	1
22633	IN	1
22635	IN	1
22637	IN	1
2263	IN	1
22641	IN	1
22642	IN	1
22643	IN	1
22643	IN	1
22644	IN	1
22645	IN	1
22645	IN	1
22648	IN	1
22648	IN	1
2264	IN	1
22649	IN	1
22649	IN	1
22650	IN	1
22651	IN	1
22652	IN	1
22653	IN	1
22653	IN	1
22654	IN	1
22654	IN	1
22655	IN	1
22655	IN	1
22655	IN	1
22655	IN	1
22655	IN	1
22655	IN	1
22655	IN	1
22655	IN	1
22656	IN	1
22656	IN	1
22657	IN	1
22657	IN	1
22657	IN	1
22657	IN	1
22657	IN	1
22657	IN	1
22658	IN	1
22658	IN	1
226	IN	1
22659	IN	1
22659	IN	1
22660	IN	1
22660	IN	1
22661	IN	1
226	IN	1
22662	IN	1
22662	IN	1
22663	IN	1
22663	IN	1
22664	IN	1
22664	IN	1
22666	IN	1
22666	IN	1
22667	IN	1
22667	IN	1
22668	IN	1
22668	IN	1
2266	IN	1
22669	IN	1
22669	IN	1
22670	IN	1
22670	IN	1
22671	IN	1
22671	IN	1
22671	IN	1
22671	IN	1
22671	IN	1
22672	IN	1
22673	IN	1
22673	IN	1
22674	IN	1
22674	IN	1
22675	IN	1
22675	IN	1
22676	IN	1
22676	IN	1
22677	IN	1
22677	IN	1
22678	IN	1
22678	IN	1
2267	IN	1
22679	IN	1
22679	IN	1
22680	IN	1
22680	IN	1
22682	IN	1
22682	IN	1
2268	IN	1
2268	IN	1
2268	IN	1
2268	IN	1
2268	IN	1
22683	IN	1
22683	IN	1
22684	IN	1
22684	IN	1
22685	IN	1
22685	IN	1
22686	IN	1
22688	IN	1
22688	IN	1
22689	IN	1
22689	IN	1
22690	IN	1
22690	IN	1
22691	IN	1
22691	IN	1
22692	IN	1
22692	IN	1
22693	IN	1
22693	IN	1
22694	IN	1
22694	IN	1
22695	IN	1
22695	IN	1
22696	IN	1
22696	IN	1
22697	IN	1
22697	IN	1
22698	IN	1
22698	IN	1
2269	IN	1
22699	IN	1
22699	IN	1
22700	IN	1
22700	IN	1
22701	IN	1
22701	IN	1
22702	IN	1
22702	IN	1
2	IN	1
22703	IN	1
22703	IN	1
22704	IN	1
22704	IN	1
22704	IN	1
22706	IN	1
22706	IN	1
22707	IN	1
22707	IN	1
2270	IN	1
22709	IN	1
22709	IN	1
22710	IN	1
22710	IN	1
22711	IN	1
22711	IN	1
22712	IN	1
22714	IN	1
22715	IN	1
22715	IN	1
22716	IN	1
22716	IN	1
22717	IN	1
22717	IN	1
22717	IN	1
22718	IN	1
22718	IN	1
22719	IN	1
22719	IN	1
22722	IN	1
22722	IN	1
22723	IN	1
22723	IN	1
22725	IN	1
22725	IN	1
22726	IN	1
22726	IN	1
22727	IN	1
22727	IN	1
22728	IN	1
22728	IN	1
22728	IN	1
22728	IN	1
22728	IN	1
22728	IN	1
22728	IN	1
22728	IN	1
2272	IN	1
2273	IN	1
2273	IN	1
22734	IN	1
22734	IN	1
22735	IN	1
22735	IN	1
22736	IN	1
22736	IN	1
22737	IN	1
22737	IN	1
22738	IN	1
2273	IN	1
2273	IN	1
22739	IN	1
22739	IN	1
22740	IN	1
22740	IN	1
22741	IN	1
22741	IN	1
22742	IN	1
22742	IN	1
22743	IN	1
22743	IN	1
22744	IN	1
22744	IN	1
22745	IN	1
22745	IN	1
22746	IN	1
22746	IN	1
22747	IN	1
22747	IN	1
22748	IN	1
22748	IN	1
22749	IN	1
22749	IN	1
22750	IN	1
22750	IN	1
22751	IN	1
22751	IN	1
22752	IN	1
22752	IN	1
22753	IN	1
22753	IN	1
22754	IN	1
22754	IN	1
22755	IN	1
22755	IN	1
22755	IN	1
22755	IN	1
22757	IN	1
22757	IN	1
22758	IN	1
22758	IN	1
22759	IN	1
22759	IN	1
22760	IN	1
22760	IN	1
22761	IN	1
22761	IN	1
22762	IN	1
22764	IN	1
22764	IN	1
22765	IN	1
22765	IN	1
22766	IN	1
22766	IN	1
22767	IN	1
22767	IN	1
22768	IN	1
22768	IN	1
2276	IN	1
22769	IN	1
22769	IN	1
22770	IN	1
22770	IN	1
22771	IN	1
22771	IN	1
22772	IN	1
22772	IN	1
22773	IN	1
22773	IN	1
22774	IN	1
22774	IN	1
22775	IN	1
22775	IN	1
22776	IN	1
22776	IN	1
22777	IN	1
22777	IN	1
22778	IN	1
22778	IN	1
22779	IN	1
22779	IN	1
22780	IN	1
22780	IN	1
22781	IN	1
22781	IN	1
2278	IN	1
2278	IN	1
2278	IN	1
2278	IN	1
2278	IN	1
22782	IN	1
22782	IN	1
2278	IN	1
2278	IN	1
22783	IN	1
22783	IN	1
22784	IN	1
2278	IN	1
2278	IN	1
22786	IN	1
22786	IN	1
22787	IN	1
22787	IN	1
22788	IN	1
22788	IN	1
2278	IN	1
22789	IN	1
22789	IN	1
2278	IN	1
22790	IN	1
22790	IN	1
22791	IN	1
22791	IN	1
22792	IN	1
22792	IN	1
22793	IN	1
22793	IN	1
22794	IN	1
22794	IN	1
22795	IN	1
22795	IN	1
22796	IN	1
22796	IN	1
2279	IN	1
22797	IN	1
22797	IN	1
22797	IN	1
22798	IN	1
22798	IN	1
22799	IN	1
22799	IN	1
22800	IN	1
22800	IN	1
22801	IN	1
22802	IN	1
22802	IN	1
22803	IN	1
22803	IN	1
22804	IN	1
22804	IN	1
22805	IN	1
22806	IN	1
22806	IN	1
22807	IN	1
22807	IN	1
2280	IN	1
22809	IN	1
22809	IN	1
22811	IN	1
22811	IN	1
22812	IN	1
22812	IN	1
22813	IN	1
22813	IN	1
22814	IN	1
22814	IN	1
22815	IN	1
22815	IN	1
22816	IN	1
22816	IN	1
22817	IN	1
22817	IN	1
22818	IN	1
22819	IN	1
22819	IN	1
22820	IN	1
22820	IN	1
22821	IN	1
2282	IN	1
22823	IN	1
22823	IN	1
22824	IN	1
22824	IN	1
22825	IN	1
22825	IN	1
22826	IN	1
22826	IN	1
22827	IN	1
22827	IN	1
22828	IN	1
22828	IN	1
2282	IN	1
22829	IN	1
22829	IN	1
22830	IN	1
22830	IN	1
22831	IN	1
22831	IN	1
22832	IN	1
22832	IN	1
22833	IN	1
22833	IN	1
22834	IN	1
22834	IN	1
22835	IN	1
22835	IN	1
22836	IN	1
22836	IN	1
22837	IN	1
22837	IN	1
22838	IN	1
22838	IN	1
22838	IN	1
22839	IN	1
22839	IN	1
22840	IN	1
22840	IN	1
22841	IN	1
22841	IN	1
22842	IN	1
22842	IN	1
22843	IN	1
22845	IN	1
22845	IN	1
22846	IN	1
22846	IN	1
22846	IN	1
22846	IN	1
22846	IN	1
22847	IN	1
22847	IN	1
22848	IN	1
22848	IN	1
2284	IN	1
22850	IN	1
22850	IN	1
22851	IN	1
22851	IN	1
22852	IN	1
22852	IN	1
22853	IN	1
22853	IN	1
22854	IN	1
22854	IN	1
22855	IN	1
22855	IN	1
22856	IN	1
22856	IN	1
22857	IN	1
22857	IN	1
22858	IN	1
22858	IN	1
2285	IN	1
2285	IN	1
22859	IN	1
22859	IN	1
22860	IN	1
22860	IN	1
2286	IN	1
2286	IN	1
2286	IN	1
2286	IN	1
22861	IN	1
22861	IN	1
2286	IN	1
2286	IN	1
2286	IN	1
22862	IN	1
22862	IN	1
22863	IN	1
22863	IN	1
2286	IN	1
22864	IN	1
22864	IN	1
22865	IN	1
22865	IN	1
22866	IN	1
22866	IN	1
22867	IN	1
22867	IN	1
22868	IN	1
22868	IN	1
2286	IN	1
22869	IN	1
22869	IN	1
22870	IN	1
22870	IN	1
22871	IN	1
22871	IN	1
228	IN	1
22872	IN	1
22872	IN	1
22873	IN	1
22875	IN	1
22875	IN	1
22876	IN	1
22876	IN	1
22877	IN	1
22877	IN	1
22878	IN	1
22879	IN	1
22879	IN	1
22880	IN	1
22880	IN	1
22881	IN	1
22881	IN	1
22882	IN	1
22882	IN	1
22883	IN	1
22883	IN	1
22884	IN	1
22884	IN	1
22885	IN	1
22885	IN	1
22886	IN	1
22886	IN	1
22887	IN	1
22887	IN	1
22888	IN	1
2288	IN	1
22891	IN	1
22891	IN	1
22892	IN	1
22892	IN	1
22893	IN	1
22894	IN	1
22894	IN	1
22895	IN	1
22897	IN	1
22897	IN	1
22898	IN	1
22898	IN	1
2289	IN	1
22899	IN	1
22899	IN	1
22900	IN	1
22900	IN	1
22901	IN	1
22901	IN	1
22903	IN	1
22903	IN	1
22904	IN	1
22904	IN	1
22905	IN	1
22905	IN	1
22906	IN	1
22906	IN	1
22907	IN	1
22908	IN	1
22908	IN	1
22909	IN	1
22910	IN	1
22911	IN	1
22911	IN	1
229	IN	1
22912	IN	1
22912	IN	1
2291	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
22913	IN	1
22913	IN	1
22914	IN	1
22914	IN	1
22915	IN	1
22915	IN	1
229	IN	1
22917	IN	1
22917	IN	1
22918	IN	1
22918	IN	1
2291	IN	1
229	IN	1
229	IN	1
22919	IN	1
22919	IN	1
22920	IN	1
22920	IN	1
22921	IN	1
22921	IN	1
22922	IN	1
22922	IN	1
22923	IN	1
22923	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
22924	IN	1
22924	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
22925	IN	1
22925	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
229	IN	1
22926	IN	1
22926	IN	1
22927	IN	1
22927	IN	1
22928	IN	1
22928	IN	1
2292	IN	1
22929	IN	1
22929	IN	1
2292	IN	1
22930	IN	1
22930	IN	1
22931	IN	1
22931	IN	1
22932	IN	1
22932	IN	1
22933	IN	1
22933	IN	1
22934	IN	1
22936	IN	1
22936	IN	1
22937	IN	1
22937	IN	1
22938	IN	1
22938	IN	1
2293	IN	1
22939	IN	1
22939	IN	1
22939	IN	1
22940	IN	1
22940	IN	1
229	IN	1
22941	IN	1
22941	IN	1
22942	IN	1
22942	IN	1
2294	IN	1
2294	IN	1
22943	IN	1
22943	IN	1
22944	IN	1
22944	IN	1
22945	IN	1
22945	IN	1
2294	IN	1
2294	IN	1
22946	IN	1
22946	IN	1
22947	IN	1
22947	IN	1
22948	IN	1
22948	IN	1
22949	IN	1
22949	IN	1
22950	IN	1
22950	IN	1
22952	IN	1
22952	IN	1
22953	IN	1
22953	IN	1
22954	IN	1
22954	IN	1
22955	IN	1
22955	IN	1
22956	IN	1
22956	IN	1
22957	IN	1
22957	IN	1
22958	IN	1
22958	IN	1
2295	IN	1
2295	IN	1
2295	IN	1
22959	IN	1
22959	IN	1
22960	IN	1
22960	IN	1
22961	IN	1
22961	IN	1
22962	IN	1
22962	IN	1
22963	IN	1
22963	IN	1
22964	IN	1
22964	IN	1
22965	IN	1
22965	IN	1
22966	IN	1
22966	IN	1
22967	IN	1
22968	IN	1
22968	IN	1
22969	IN	1
22969	IN	1
22970	IN	1
22970	IN	1
22971	IN	1
2297	IN	1
2297	IN	1
2297	IN	1
22972	IN	1
22972	IN	1
2297	IN	1
2297	IN	1
2297	IN	1
2297	IN	1
22974	IN	1
22976	IN	1
2297	IN	1
2297	IN	1
22978	IN	1
22978	IN	1
22978	IN	1
22978	IN	1
22978	IN	1
22978	IN	1
22978	IN	1
22978	IN	1
2297	IN	1
2297	IN	1
22979	IN	1
2297	IN	1
22980	IN	1
22980	IN	1
22981	IN	1
22981	IN	1
2298	IN	1
22983	IN	1
229	IN	1
229	IN	1
22984	IN	1
22985	IN	1
22985	IN	1
229	IN	1
2298	IN	1
22988	IN	1
22988	IN	1
22988	IN	1
22988	IN	1
229	IN	1
22990	IN	1
229	IN	1
22991	IN	1
22993	IN	1
229	IN	1
22995	IN	1
22995	IN	1
22995	IN	1
22995	IN	1
22995	IN	1
22996	IN	1
22997	IN	1
22998	IN	1
229	IN	1
229	IN	1
23000	IN	1
23001	IN	1
23001	IN	1
2300	IN	1
2300	IN	1
23002	IN	1
23003	IN	1
23003	IN	1
23003	IN	1
23006	IN	1
23007	IN	1
23007	IN	1
23008	IN	1
23008	IN	1
23008	IN	1
23008	IN	1
2300	IN	1
2300	IN	1
23012	IN	1
23014	IN	1
23014	IN	1
23014	IN	1
23014	IN	1
23015	IN	1
23016	IN	1
23019	IN	1
23019	IN	1
23022	IN	1
23022	IN	1
23022	IN	1
23022	IN	1
23022	IN	1
23022	IN	1
23022	IN	1
23022	IN	1
23023	IN	1
23023	IN	1
23024	IN	1
23024	IN	1
23025	IN	1
23025	IN	1
23027	IN	1
23028	IN	1
23029	IN	1
23029	IN	1
23029	IN	1
23029	IN	1
23029	IN	1
23031	IN	1
23031	IN	1
23032	IN	1
2303	IN	1
2303	IN	1
23033	IN	1
23034	IN	1
23034	IN	1
23035	IN	1
23035	IN	1
23038	IN	1
2303	IN	1
23039	IN	1
23040	IN	1
23041	IN	1
23041	IN	1
23042	IN	1
23043	IN	1
23043	IN	1
23043	IN	1
23044	IN	1
23045	IN	1
23047	IN	1
23048	IN	1
23049	IN	1
23050	IN	1
23052	IN	1
23054	IN	1
23054	IN	1
23056	IN	1
23056	IN	1
23056	IN	1
23056	IN	1
23057	IN	1
23057	IN	1
23057	IN	1
23057	IN	1
23058	IN	1
23058	IN	1
23059	IN	1
23059	IN	1
2305	IN	1
2305	IN	1
23061	IN	1
23061	IN	1
23064	IN	1
23066	IN	1
23067	IN	1
23068	IN	1
23068	IN	1
23068	IN	1
23068	IN	1
23068	IN	1
2306	IN	1
230	IN	1
23070	IN	1
23072	IN	1
23072	IN	1
23073	IN	1
23073	IN	1
23074	IN	1
23074	IN	1
23074	IN	1
23074	IN	1
23075	IN	1
23076	IN	1
23078	IN	1
23078	IN	1
23081	IN	1
23081	IN	1
23086	IN	1
23086	IN	1
23087	IN	1
2308	IN	1
23089	IN	1
23089	IN	1
23089	IN	1
23090	IN	1
23091	IN	1
23092	IN	1
23094	IN	1
23094	IN	1
23095	IN	1
23096	IN	1
23096	IN	1
2309	IN	1
2309	IN	1
23097	IN	1
23097	IN	1
23097	IN	1
23097	IN	1
2309	IN	1
2309	IN	1
23099	IN	1
23100	IN	1
23100	IN	1
23102	IN	1
23104	IN	1
23105	IN	1
23106	IN	1
2310	IN	1
2310	IN	1
23107	IN	1
23107	IN	1
23107	IN	1
23107	IN	1
23107	IN	1
23107	IN	1
23110	IN	1
23110	IN	1
23110	IN	1
23111	IN	1
231	IN	1
23113	IN	1
23114	IN	1
23116	IN	1
23116	IN	1
23117	IN	1
23117	IN	1
23118	IN	1
23118	IN	1
2311	IN	1
23120	IN	1
23121	IN	1
23122	IN	1
23124	IN	1
23124	IN	1
23127	IN	1
23129	IN	1
23129	IN	1
23131	IN	1
2313	IN	1
2313	IN	1
23133	IN	1
23135	IN	1
23136	IN	1
23137	IN	1
23138	IN	1
2313	IN	1
23140	IN	1
2314	IN	1
2314	IN	1
2314	IN	1
23142	IN	1
2314	IN	1
23143	IN	1
23144	IN	1
23144	IN	1
23144	IN	1
23144	IN	1
23145	IN	1
23145	IN	1
23148	IN	1
2314	IN	1
23150	IN	1
23150	IN	1
23150	IN	1
23151	IN	1
23151	IN	1
23152	IN	1
23152	IN	1
2315	IN	1
2315	IN	1
2315	IN	1
2315	IN	1
23155	IN	1
23156	IN	1
23156	IN	1
23156	IN	1
23156	IN	1
23157	IN	1
23157	IN	1
2315	IN	1
2315	IN	1
2315	IN	1
2315	IN	1
23159	IN	1
23159	IN	1
23160	IN	1
23161	IN	1
2316	IN	1
2316	IN	1
23162	IN	1
23162	IN	1
2316	IN	1
23163	IN	1
2316	IN	1
23164	IN	1
23165	IN	1
2316	IN	1
23167	IN	1
23167	IN	1
23167	IN	1
23168	IN	1
2316	IN	1
23170	IN	1
23171	IN	1
23174	IN	1
23174	IN	1
23176	IN	1
23178	IN	1
2317	IN	1
23179	IN	1
23179	IN	1
23181	IN	1
23183	IN	1
23183	IN	1
23183	IN	1
23184	IN	1
23184	IN	1
23184	IN	1
23185	IN	1
23185	IN	1
23185	IN	1
23185	IN	1
23186	IN	1
23186	IN	1
23186	IN	1
23	IN	1
23187	IN	1
23187	IN	1
23187	IN	1
23187	IN	1
2318	IN	1
